


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              24 21 00 
              20 FF F7 
              44 F9 21 
              88 80 B2 
              40 EA 01 
              03 02 22 
              24 21 00 
              20 FF F7 
              95 F9 20 
              20 02 F0 
              0A F9 19 
              48 80 F8 
              00 84 40 
              1C 80 F8 
              00 84 40 
              1C 80 F8 
              00 84 40 
              1C 80 F8 
              00 84 4F 
              F4 80 70 
              C9 F8 00 
              01 40 00 
              C9 F8 00 
              01 40 00 
              C9 F8 00 



ARM Macro Assembler    Page 26 


              01 00 21 
              4F F0 FF 
              32 08 46 
              03 F0 E6 
              FB 04 F0 
              A5 FF F6 
              E7 00 00 
              04 40 01 
              40 00 00 
              03 50 54 
              1F 00 20 
              55 9C FF 
              1F 89 98 
              FF 1F 03 
              E0 00 E0 
              E8 1C 00 
              20 C7 1C 
              00 20 80 
              FC FF 1F 
              C0 1C 00 
              20 08 E0 
              00 E0 4F 
              F0 A0 41 
              8A 68 42 
              F4 00 12 
              8A 60 08 
              49 04 22 
              0A 60 05 
              22 0A 60 
              0A 68 12 
              F0 02 0F 
              FB D0 4A 
              68 02 60 
              8A 68 42 
              60 CA 68 
              82 60 09 
              69 C1 60 
              70 47 00 
              00 09 50 
              0A 49 01 
              20 09 68 
              09 B1 00 
              20 70 47 
              08 49 8A 
              69 00 2A 
              04 BF 4A 
              69 00 2A 
              F6 D1 06 
              4A 12 68 
              49 68 A1 
              F1 01 01 
              8A 42 08 
              BF 02 20 
              70 47 28 
              20 00 20 
              20 1D 00 
              20 3C 20 
              00 20 0C 
              49 C0 EB 



ARM Macro Assembler    Page 27 


              C0 00 09 
              78 01 EB 
              81 02 02 
              EB 41 11 
              40 F2 CB 
              32 02 EB 
              81 01 21 
              F0 03 01 
              01 F2 0B 
              11 21 F0 
              03 01 01 
              EB C0 00 
              03 49 40 
              5A 00 F0 
              01 00 70 
              47 00 00 
              94 05 00 
              20 00 00 
              01 40 0C 
              49 C0 EB 
              C0 00 09 
              78 01 EB 
              81 02 02 
              EB 41 11 
              40 F2 CB 
              32 02 EB 
              81 01 21 
              F0 03 01 
              01 F2 0B 
              11 21 F0 
              03 01 01 
              EB C0 00 
              03 49 40 
              5A C0 F3 
              40 00 70 
              47 00 00 
              94 05 00 
              20 00 00 
              01 40 0D 
              49 00 EB 
              C0 00 09 
              78 01 EB 
              81 02 02 
              EB 41 11 
              40 F2 CB 
              32 02 EB 
              81 01 21 
              F0 03 01 
              01 F2 0B 
              11 21 F0 
              03 01 AB 
              31 21 F0 
              03 01 01 
              EB 80 00 
              03 49 08 
              44 C0 88 
              80 0B 70 
              47 94 05 
              00 20 00 



ARM Macro Assembler    Page 28 


              00 01 40 
              0D 49 00 
              EB C0 00 
              09 78 01 
              EB 81 02 
              02 EB 41 
              11 40 F2 
              CB 32 02 
              EB 81 01 
              21 F0 03 
              01 01 F2 
              0B 11 21 
              F0 03 01 
              AB 31 21 
              F0 03 01 
              01 EB 80 
              00 03 49 
              08 44 80 
              8A 70 47 
              00 00 94 
              05 00 20 
              00 00 01 
              40 0E 49 
              00 EB C0 
              00 09 78 
              01 EB 81 
              02 02 EB 
              41 11 40 
              F2 CB 32 
              02 EB 81 
              01 21 F0 
              03 01 01 
              F2 0B 11 
              21 F0 03 
              01 AB 31 
              21 F0 03 
              01 01 EB 
              80 00 04 
              49 08 44 
              80 88 C0 
              F3 80 10 
              70 47 00 
              00 94 05 
              00 20 00 
              00 01 40 
              0D 49 00 
              EB C0 00 
              09 78 01 
              EB 81 02 
              02 EB 41 
              11 40 F2 
              CB 32 02 
              EB 81 01 
              21 F0 03 
              01 01 F2 
              0B 11 21 
              F0 03 01 
              AB 31 21 
              F0 03 01 



ARM Macro Assembler    Page 29 


              01 EB 80 
              00 03 49 
              08 44 00 
              8A 70 47 
              00 00 94 
              05 00 20 
              00 00 01 
              40 70 B5 
              15 46 0E 
              46 04 46 
              06 F0 24 
              FC F1 03 
              41 EA 05 
              25 34 49 
              05 43 08 
              78 CB 78 
              00 EB 80 
              02 02 EB 
              40 10 40 
              F2 CB 32 
              02 EB 80 
              00 20 F0 
              03 00 00 
              F2 0B 10 
              20 F0 03 
              00 AB 30 
              20 F0 03 
              00 03 EB 
              C3 02 00 
              EB 82 00 
              8A 78 C0 
              1C 20 F0 
              03 00 02 
              EB 82 06 
              00 EB 86 
              10 00 F2 
              83 20 20 
              F0 03 00 
              00 F2 A3 
              50 20 F0 
              03 00 C2 
              EB 02 16 
              00 EB C6 
              00 00 F2 
              97 20 20 
              F0 03 06 
              48 78 50 
              43 4F F4 
              FE 72 02 
              FB 00 60 
              C0 1C 20 
              F0 03 00 
              69 30 20 
              F0 03 00 
              03 EB 83 
              12 00 EB 
              82 00 00 
              F2 0B 20 
              0A 79 20 



ARM Macro Assembler    Page 30 


              F0 03 00 
              00 EB 02 
              20 C0 1C 
              20 F0 03 
              02 08 7A 
              49 7A 02 
              EB 80 12 
              00 EB 80 
              03 D2 1C 
              22 F0 03 
              02 02 EB 
              03 12 2B 
              32 48 43 
              22 F0 03 
              02 4F F4 
              82 71 01 
              FB 00 20 
              C0 1C 20 
              F0 03 00 
              04 EB 44 
              01 00 EB 
              41 10 02 
              49 08 44 
              85 82 70 
              BD 94 05 
              00 20 00 
              00 01 40 
              30 B5 35 
              49 00 EB 
              40 00 0A 
              78 02 EB 
              82 03 03 
              EB 42 12 
              40 F2 CB 
              33 03 EB 
              82 02 22 
              F0 03 02 
              02 F2 0B 
              12 CB 78 
              22 F0 03 
              02 AB 32 
              03 EB C3 
              04 22 F0 
