


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              F0 20 00 
              20 E6 13 
              20 62 00 
              85 1B 00 
              21 04 FD 
              0C 03 28 
              02 39 01 
              19 02 28 
              12 0C 03 
              30 E0 13 
              16 22 00 
              32 52 00 
              C5 F7 FF 
              00 36 21 
              00 31 FC 
              FC 38 03 
              28 13 30 
              E0 03 32 
              52 00 0C 
              03 30 E0 
              13 1D F0 
              00 F1 F5 
              FC F8 0F 
              9C 1F F1 
              F4 FC F8 
              0F CC AF 
              F1 F3 FC 
              F8 0F 8C 
              5F F8 1F 
              0D F0 00 
              0C 0F 0D 



ARM Macro Assembler    Page 27 


              F0 00 00 
              36 41 00 
              A2 A0 04 
              E5 7B 00 
              A2 62 00 
              90 00 00 
              00 36 41 
              00 16 82 
              00 A2 22 
              00 16 2A 
              00 A5 16 
              01 1D F0 
              00 00 00 
              36 41 00 
              0E FF 5F 
              81 8E 6A 
              03 40 A8 
              02 8C 1A 
              25 98 00 
              1D F0 36 
              41 00 16 
              82 00 A2 
              22 00 16 
              2A 00 E5 
              7A 00 1D 
              F0 00 00 
              00 08 E0 
              21 78 C8 
              E8 21 78 
              00 00 22 
              78 36 41 
              00 51 FC 
              FF 48 05 
              CC 34 41 
              FB FF 49 
              05 61 FB 
              FF 3A 34 
              0E 0C B8 
              C9 82 6A 
              03 00 5E 
              35 03 00 
              40 06 2E 
              72 82 7F 
              BE 2D 04 
              1D F0 00 
              22 61 05 
              32 61 06 
              49 71 59 
              81 69 91 
              79 A1 89 
              B1 99 C1 
              A9 D1 B9 
              E1 E2 61 
              11 F2 61 
              12 30 03 
              03 32 61 
              13 30 00 
              03 32 61 
              16 30 01 



ARM Macro Assembler    Page 28 


              03 32 61 
              17 30 02 
              03 32 61 
              18 9D 00 
              C2 61 19 
              D2 61 1A 
              92 61 1B 
              C8 F1 D2 
              21 10 98 
              C1 12 C1 
              A0 12 D1 
              01 85 9A 
              1C 12 D1 
              FF 12 C1 
              60 C2 21 
              19 D2 21 
              1A 92 21 
              1B 22 C1 
              70 45 58 
              1E 0D 09 
              0D F0 DD 
              00 22 C1 
              70 45 56 
              1E 0D 0D 
              22 21 16 
              32 21 17 
              20 00 13 
              22 21 18 
              30 01 13 
              20 02 13 
              32 21 13 
              28 51 30 
              03 13 38 
              61 48 71 
              58 81 68 
              91 78 A1 
              88 B1 98 
              C1 A8 D1 
              B8 E1 C8 
              F1 D2 21 
              10 E2 21 
              11 F2 21 
              12 0D F0 
              00 36 21 
              00 21 A6 
              FC 8B 32 
              0C 04 49 
              02 4B 22 
              37 32 F8 
              1D F0 00 
              36 21 00 
              31 A1 FC 
              8B 43 0C 
              05 60 62 
              00 78 03 
              77 92 01 
              59 03 4B 
              33 47 33 
              F3 60 E6 



ARM Macro Assembler    Page 29 


              13 1D F0 
              00 00 20 
              E0 03 16 
              92 01 00 
              E0 20 05 
              E7 FF E0 
              0E 20 8C 
              DF 22 5F 
              02 D1 96 
              FC F8 2F 
              17 62 03 
              E8 1D FA 
              3E 0D F0 
              00 00 00 
              E0 20 45 
              E5 FF E0 
              0E 20 16 
              3F 01 32 
              1F 02 20 
              33 30 39 
              1F D1 8D 
              FC F8 2F 
              17 62 03 
              E8 1D FA 
              3E 0D F0 
              00 00 D3 
              4D 62 10 
              36 41 00 
              65 AC 03 
              21 FD FF 
              31 82 FC 
              20 2A B2 
              4E 2F 21 
              93 04 C4 
              40 22 80 
              22 63 00 
              90 00 00 
              00 00 D0 
              04 20 78 
              CC E6 41 
              78 36 41 
              00 2E 52 
              59 00 83 
              0E FC B6 
              E2 BC 2E 
              01 40 71 
              84 FC 6E 
              8A FB 32 
              FD C3 6D 
              46 0E 75 
              3F 9B 97 
              20 05 40 
              2E 67 01 
              BC C9 8C 
              43 5E 37 
              03 00 40 
              06 2E 27 
              82 3A CA 
              4E 47 09 



ARM Macro Assembler    Page 30 


              13 42 C6 
              20 26 93 
              1D F0 36 
              21 00 0C 
              03 41 6D 
              FC 30 E4 
              61 10 20 
              00 38 04 
              68 14 20 
              53 20 59 
              04 60 55 
              10 50 E4 
              13 2D 03 
              1D F0 00 
              00 00 36 
              21 00 0C 
              03 41 64 
              FC 30 E4 
              61 10 20 
              00 38 04 
              68 14 20 
              53 20 20 
              55 30 59 
              04 60 55 
              10 50 E4 
              13 2D 03 
              1D F0 20 
              62 00 06 
              FF FF 00 
              00 00 41 
              00 45 FF 
              FF 00 30 
              00 00 00 
              00 F0 20 
              00 85 BF 
              FE 00 00 
              05 0B 00 
              00 45 0F 
              00 00 00 
              E8 03 1E 
              0C 25 28 
              40 F6 C0 
              F0 26 50 
              E1 26 10 
              E6 0D 01 
              12 D1 FF 
              12 C1 60 
              09 41 00 
              D1 49 00 
              E6 03 09 
              21 00 B1 
              03 09 11 
              00 D1 03 
              09 31 00 
              C1 49 C9 
              F1 D2 61 
              10 85 DC 
              FF 00 E8 
              03 02 61 



ARM Macro Assembler    Page 31 


              14 00 EE 
              03 02 61 
              15 01 44 
              FC 00 E6 
              13 00 B1 
              03 51 42 
              FC 10 20 
              00 50 00 
              20 00 05 
              90 20 E8 
              03 41 40 
              FC 48 04 
              8C 84 6D 
              02 D0 04 
              00 26 06 
              11 2D 06 
              20 E8 03 
              31 3C FC 
              30 42 A0 
              48 04 6D 
              01 D0 04 
              00 85 DE 
              FF 02 21 
              02 00 E6 
              13 02 21 
              01 00 B1 
              13 02 21 
              03 18 41 
              10 20 00 
              00 30 00 
              00 08 21 
              00 E6 13 
              08 11 00 
              B1 13 08 
              31 18 41 
              10 20 00 
              00 30 00 
              12 D1 FF 
              12 C1 60 
              C2 61 0F 
              D2 61 10 
              45 D4 FF 
              20 B1 03 
              32 C2 03 
              00 01 03 
              07 93 0D 
              00 02 03 
              16 70 00 
              0B 00 30 
              00 03 00 
              02 13 30 
              B1 13 C5 
              D8 FF 12 
              C1 A0 12 
              D1 01 7C 
              F0 20 20 
              93 00 D1 
              03 00 30 
              00 46 7D 



ARM Macro Assembler    Page 32 


              00 00 06 
              6E 00 00 
              0D 01 12 
              D1 FF 12 
